순서,한글단어이름,영어단어이름,한글내용,영어내용,한글검색색인,등록일,등록자id,영어검색색인
154,연계퇴직유족연금,Linked Survivor Retirement Annuity,연계퇴직연금 수급권자 또는 연계퇴직연금 수급자가 사망한 경우 그 유족에게 지급하는 급여를 말함    ※ 유족연금액 = 연계퇴직연금 × 60% (2010.1.1 이전부터 재직 중인 교직원 또는 연금수급자 = 70%),"It refers to the benefit that is paid to the survivors if the beneficiaries of linked retirement annuity or the beneficiaries or the pensioners of the linked retirement annuity died.    ※ Amount of survivor`s pension = Linked retirement annuity × 60% (School staff under employment before January 1, 2010 = 70%)",8,2014-12-23 18:29,,12
153,연계퇴직연금,Linked Retirement Annuity,"국민연금과 직역연금(사학연금,공무원연금,군인연금,별정우체국직원연금)간 이동자가 가입기간을 연계할 경우 연계기간이 20년이 되고 지급개시연령에 도달할 경우 지급되는 급여를 말함","If the movers between national pension and occupational pensions (Private School Teachers` Pension, Military Pension, Semi-official Post Office Staff Pension) link the participation period, the linked period becomes twenty years. This benefit is paid when the pension age is reached.",8,2018-01-02 9:24,,12
152,임용전 복무기간 산입 제외 기간,Period Excluded from the Inclusion of Service Period before Appointment,"복무 기간이 6월 미만인 실역 미필 보충역, 후보생 기간(장교 및 부사관), 복무기간 중 감축기간( 형 집행일 수, 근무 이탈일 수, 영창일 수), 국토건설단 요원의 복무기간, RNTC 훈련기간, 특례 보충역의 실무 종사 기간을 말함.","It refers to the reservist duty of incomplete active service, the period of cadets (officer and noncommissioned officer), the reduction period of the service period (the number of days of sentence execution, the number of days of desertion from duty, the number of days of confinement in a guardhouse), the service period of Homeland Construction Corps personnel, the training period of ROTC and the working-level service period of the special reservist status.",8,2014-12-23 18:32,,16
151,평균기준소득월액의 현재가치 환산,Calculated Present Value of Average Base Monthly Income,기준소득월액 또는 평균기준소득월액에 연도별로 공무원보수인상률(행자안전부장관 고시)을 순차적으로 곱하여 급여의 사유가 발생한 연도 또는 연금의 지급이 시작되는 연도의 현재가치로 환산함.,It is calculated into the present value of the year when the reason for the benefit occurred or when the payment of pension begins by sequentially multiplying the average increase rate of remuneration for public officials of each year (the notice of the Minister of Public Administration and Security) by the base monthly income or average base monthly income.,13,2014-12-23 18:38,,3
150,평균기준소득월액,Average Base Monthly Income,퇴직한 날의 전날 또는 재직중 사망시에 사망일이 속하는 달부터 소급하여 2010.1.1이후 임용시까지 전 전기간에 대해 매년 공무원보수인상률을 적용하여 현재가치로 환산한 후 합한 금액을 재직기간으로 나눈 금액을 말함,"It refers to the amount that is totaled and divided by the employment period after applying theincrease rate of the remuneration for the public officials each year and calculating it into the current value for the duration until the appointment since January 1st, 2011 retroactively from the previous date of retirement or the month to which the deathday belongs in case of death during appointment.",13,2014-12-23 18:38,,1
149,기준소득월액,Base Monthly Income,교직원이 학교 및 경영기관에서 일정기간 재직하고 얻은 소득 중 비과세소득을 제외한 금액의 연지급액합계액을 12월로 평균한 금액을 말함   ※ - 기준소득월액 = (근로소득-비과세 소득) / 12      - 부담금 및 급여액 산정의 기초가 됨.,It refers to the 12-month averaged amount of the total annual amount of the income less non-taxable income that school staff earned from being employed by schools and management institutions for a certain period of time.    ※ - Base Monthly Income = (Earned Income - Non-taxable Income) / 12      - It is the basis of contribution and benefit calculation.,1,2014-12-23 18:24,,2
148,보수연액,Annual Remuneration,보수월액의 12배에 상당하는 금액을 말함.,It refers to the amount corresponding to 12 times the amount of monthly remuneration. ,6,2014-12-23 18:26,,1
147,휴직,Leave of Absence,"교직원 신분과 자격을 유지하면서 일정 기간 쉬는 것을 말하며, 일반휴직, 입대휴직, 병가휴직 및 육아휴직 등이 있음.","It refers to having a rest for a certain period of time while maintaining the school staff`s status and qualification, and it can include general leave of absence, leave for military service, sick leave and parental leave and so on.",14,2014-12-23 18:39,,12
146,호봉 재획정,Redefinition of Pay Grade,"교직원이 재직중 새로운 경력을 합산할 사유(자격, 학력변동 포함)와 승급 제한기간을 산입하는 경우 또는 호봉 재획정 방법이 변경되는 경우에 호봉을 재획정함을 말함.","It refers to the redefinition of pay grade if school staff include the reasons for combined calculation (inc. eligibility and change of academic ability) and the restriction period of salary raise, or the method of redefining the pay grade is changed.",14,2014-12-23 18:39,,18
145,해임,Dismissal,"징계처분의 한가지로 파면 다음으로 무거운 징계이며, 교직원 신분은 박탈됨.","It is one of the disciplinary actions, and is the severe disciplinary punishment next to expulsion. The school staff`s status is deprived.",14,2018-01-02 10:50,,4
